mu_x;mu_y;mu_xp;mu_yp;sdmu;seed;game_type;max_resources;resource_variation;cost_of_reproduction;N;init_x;init_y;startup_cost;mortality_prob;dismiss_error;time;x;y;xp;yp;var_x;var_y;var_xp;var_yp;mean_resources;var_resources;mean_resources_single;var_resources_single;mean_resources_paired;var_resources_paired;npaired;nsingle;nmort;file
0.02;0.02;0.02;0.02;0.01;3751924725;0;100;1;2;1000;0.5;0.5;0.01;0.1;0.01;50000;0.0749893;0.074747;0.0217425;0.00187626;0.00018127;0.000128103;0.000766302;0.000240884;0.475648;0.1238;0.476088;0.113648;0.47526;0.132731;532;468;105;./data_ipd_20230915_101529342645_0
0.02;0.02;0.02;0.02;0.01;1811384160;1;100;1;2;1000;0.5;0.5;0.01;0.1;0.01;50000;0.0798737;0.0801161;0.0184734;-0.0087562;0.000212975;0.000142312;0.000331459;0.000315835;0.476991;0.135558;0.411679;0.116141;0.526262;0.14456;570;430;92;./data_ipd_20230915_101529342645_1
0.02;0.02;0.02;0.02;0.01;3764022860;0;100;1;2;1000;0.5;0.5;0.1;0.1;0.01;50000;0.0651589;0.0646048;0.0228831;-0.144533;0.000106125;3.34718e-05;0.000452166;0.0003487;0.382968;0.097349;0.354204;0.0929497;0.391081;0.0982906;780;220;91;./data_ipd_20230915_101529342645_2
0.02;0.02;0.02;0.02;0.01;651899783;1;100;1;2;1000;0.5;0.5;0.1;0.1;0.01;50000;0.345622;0.340329;-0.814613;0.207499;1.429e-05;6.8322e-06;0.000312884;0.000476841;0.186225;0.0684663;0.23559;0.0857773;0.125399;0.0404342;448;552;128;./data_ipd_20230915_101529342645_3
0.02;0.02;0.02;0.02;0.01;3363361871;0;100;1;2;1000;0.5;0.5;0.5;0.1;0.01;50000;0.355035;0.351104;-0.91581;0.000726553;1.03453e-05;2.99325e-06;0.000228659;0.000507167;0.113948;0.0388177;0.17198;0.0672574;0.0765329;0.0169104;608;392;93;./data_ipd_20230915_101529342645_4
0.02;0.02;0.02;0.02;0.01;2093125935;1;100;1;2;1000;0.5;0.5;0.5;0.1;0.01;50000;0.351198;0.346704;-0.830207;0.0759025;1.12419e-05;3.14461e-06;0.000353466;0.000582328;0.125573;0.0465334;0.164341;0.072115;0.0975003;0.0261323;580;420;87;./data_ipd_20230915_101529342645_5
0.02;0.02;0.02;0.02;0.01;1487711695;0;100;1;2;1000;0.5;0.5;1;0.1;0.01;50000;0.352287;0.348725;-0.952901;0.00700625;8.56358e-06;1.99987e-06;0.000121443;0.000353657;0.118434;0.0404967;0.155359;0.0727405;0.0990702;0.0224984;656;344;93;./data_ipd_20230915_101529342645_6
0.02;0.02;0.02;0.02;0.01;824062163;1;100;1;2;1000;0.5;0.5;1;0.1;0.01;50000;0.354798;0.350127;-0.632047;-0.0462341;4.65097e-06;2.61323e-06;0.000509671;0.000338517;0.115886;0.0401956;0.174338;0.073115;0.0846873;0.0198282;652;348;104;./data_ipd_20230915_101529342645_7
0.02;0.02;0.02;0.02;0.01;1974517120;0;100;1;2;1000;0.5;0.5;0.01;0.1;0.01;50000;0.0821062;0.0827333;0.000246526;-0.0161117;0.0001467;8.33764e-05;0.000446623;0.000218057;0.469679;0.132166;0.446443;0.121303;0.492364;0.14173;506;494;93;./data_ipd_20230915_101529342645_8
0.02;0.02;0.02;0.02;0.01;555447627;1;100;1;2;1000;0.5;0.5;0.01;0.1;0.01;50000;0.0824593;0.0825808;-0.000415997;0.000285391;0.000343748;0.000280714;0.00177674;0.000592007;0.460687;0.118532;0.463707;0.119502;0.453365;0.116107;292;708;91;./data_ipd_20230915_101529342645_9
